EXIT: Optimal Solution Found.
obj : Size=1, Index=None, Active=True
    Key  : Active : Value
    None :   True : 0.192461208219
u : Size=43, Index=t
    Key      : Lower : Value            : Upper : Fixed : Stale : Domain
           0 :  None :                0 :  None : False :  True :  Reals
    0.005687 :  None :    6.88920531542 :  None : False : False :  Reals
    0.028288 :  None :    6.88920531542 :  None : False : False :  Reals
    0.062568 :  None :    6.88920531542 :  None : False : False :  Reals
    0.099352 :  None :    6.88920531542 :  None : False : False :  Reals
    0.128781 :  None :    6.88920531542 :  None : False : False :  Reals
    0.142857 :  None :    6.88920531542 :  None : False : False :  Reals
    0.148544 :  None :   -1.55870722151 :  None : False : False :  Reals
    0.171145 :  None :   -1.55870722151 :  None : False : False :  Reals
    0.205425 :  None :   -1.55870722151 :  None : False : False :  Reals
    0.242209 :  None :   -1.55870722151 :  None : False : False :  Reals
    0.271638 :  None :   -1.55870722151 :  None : False : False :  Reals
    0.285714 :  None :   -1.55870722151 :  None : False : False :  Reals
    0.291401 :  None :   -2.66839070459 :  None : False : False :  Reals
    0.314002 :  None :   -2.66839070459 :  None : False : False :  Reals
    0.348282 :  None :   -2.66839070459 :  None : False : False :  Reals
    0.385066 :  None :   -2.66839070459 :  None : False : False :  Reals
    0.414495 :  None :   -2.66839070459 :  None : False : False :  Reals
    0.428571 :  None :   -2.66839070459 :  None : False : False :  Reals
    0.434258 :  None :  -0.530641126585 :  None : False : False :  Reals
    0.456859 :  None :  -0.530641126585 :  None : False : False :  Reals
    0.491139 :  None :  -0.530641126585 :  None : False : False :  Reals
    0.527924 :  None :  -0.530641126585 :  None : False : False :  Reals
    0.557352 :  None :  -0.530641126585 :  None : False : False :  Reals
    0.571429 :  None :  -0.530641126585 :  None : False : False :  Reals
    0.577116 :  None :    1.89598077872 :  None : False : False :  Reals
    0.599717 :  None :    1.89598077872 :  None : False : False :  Reals
    0.633997 :  None :    1.89598077872 :  None : False : False :  Reals
    0.670781 :  None :    1.89598077872 :  None : False : False :  Reals
     0.70021 :  None :    1.89598077872 :  None : False : False :  Reals
    0.714286 :  None :    1.89598077872 :  None : False : False :  Reals
    0.719973 :  None :    1.33884617359 :  None : False : False :  Reals
    0.742574 :  None :    1.33884617359 :  None : False : False :  Reals
    0.776854 :  None :    1.33884617359 :  None : False : False :  Reals
    0.813638 :  None :    1.33884617359 :  None : False : False :  Reals
    0.843067 :  None :    1.33884617359 :  None : False : False :  Reals
    0.857143 :  None :    1.33884617359 :  None : False : False :  Reals
     0.86283 :  None : -0.0369943663204 :  None : False : False :  Reals
    0.885431 :  None : -0.0369943663204 :  None : False : False :  Reals
    0.919711 :  None : -0.0369943663204 :  None : False : False :  Reals
    0.956495 :  None : -0.0369943663204 :  None : False : False :  Reals
    0.985924 :  None : -0.0369943663204 :  None : False : False :  Reals
           1 :  None : -0.0369943663204 :  None : False : False :  Reals
x1 : Size=43, Index=t
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :  None :               0.0 :  None : False : False :  Reals
    0.005687 :  None : -0.00555977680678 :  None : False : False :  Reals
    0.028288 :  None :  -0.0251607305338 :  None : False : False :  Reals
    0.062568 :  None :  -0.0474428134498 :  None : False : False :  Reals
    0.099352 :  None :  -0.0616735921857 :  None : False : False :  Reals
    0.128781 :  None :  -0.0660816634239 :  None : False : False :  Reals
    0.142857 :  None :  -0.0660554001488 :  None : False : False :  Reals
    0.148544 :  None :  -0.0657957254464 :  None : False : False :  Reals
    0.171145 :  None :   -0.065272307947 :  None : False : False :  Reals
    0.205425 :  None :   -0.065997434615 :  None : False : False :  Reals
    0.242209 :  None :  -0.0687494562038 :  None : False : False :  Reals
    0.271638 :  None :   -0.072374078835 :  None : False : False :  Reals
    0.285714 :  None :  -0.0745431869411 :  None : False : False :  Reals
    0.291401 :  None :  -0.0755160584974 :  None : False : False :  Reals
    0.314002 :  None :   -0.080173788843 :  None : False : False :  Reals
    0.348282 :  None :  -0.0896030889078 :  None : False : False :  Reals
    0.385066 :  None :   -0.102793730587 :  None : False : False :  Reals
    0.414495 :  None :   -0.115561578171 :  None : False : False :  Reals
    0.428571 :  None :   -0.122346426019 :  None : False : False :  Reals
    0.434258 :  None :   -0.125175487132 :  None : False : False :  Reals
    0.456859 :  None :   -0.136428639682 :  None : False : False :  Reals
    0.491139 :  None :   -0.153528724462 :  None : False : False :  Reals
    0.527924 :  None :   -0.171918731775 :  None : False : False :  Reals
    0.557352 :  None :    -0.18666082526 :  None : False : False :  Reals
    0.571429 :  None :   -0.193721332531 :  None : False : False :  Reals
    0.577116 :  None :   -0.196536336143 :  None : False : False :  Reals
    0.599717 :  None :   -0.206965258273 :  None : False : False :  Reals
    0.633997 :  None :     -0.2205199321 :  None : False : False :  Reals
    0.670781 :  None :   -0.232123003207 :  None : False : False :  Reals
     0.70021 :  None :   -0.239285334038 :  None : False : False :  Reals
    0.714286 :  None :   -0.242062435629 :  None : False : False :  Reals
    0.719973 :  None :   -0.243076283577 :  None : False : False :  Reals
    0.742574 :  None :   -0.246624425249 :  None : False : False :  Reals
    0.776854 :  None :   -0.250569776284 :  None : False : False :  Reals
    0.813638 :  None :   -0.252936737215 :  None : False : False :  Reals
    0.843067 :  None :    -0.25348486287 :  None : False : False :  Reals
